commentID,body,score,classification,toxicity_level,emotion,emotion_score
00001cee341fdb12,"Yo bitch Ja Rule is more succesful then you'll ever be whats up with you and hating you sad mofuckas...i should bitch slap ur pethedic white faces and get you to kiss my ass you guys sicken me. Ja rule is about pride in da music man. dont diss that shit on him. and nothin is wrong bein like tupac he was a brother too...fuckin white boys get things right next time.,",0.7706968784332275,Toxic,High Toxic,sadness,0.6302216649055481
00017563c3f7919a,"If you have a look back at the source, the information I updated was the correct form. I can only guess the source hadn't updated. I shall update the information once again but thank you for your message.",-0.23489370942115784,Non-Toxic,Non-Toxic,joy,0.9637742042541504
00017695ad8997eb,I don't anonymously edit articles at all.,-0.15773551166057587,Non-Toxic,Non-Toxic,joy,0.33256492018699646
0001ea8717f6de06,Thank you for understanding. I think very highly of you and would not revert without discussion.,-0.4476317763328552,Non-Toxic,Non-Toxic,joy,0.9855082631111145
00024115d4cbde0f,"Please do not add nonsense to Wikipedia. Such edits are considered vandalism and quickly undone. If you would like to experiment, please use the sandbox instead. Thank you.   -",-0.2247074991464615,Non-Toxic,Non-Toxic,anger,0.5341142416000366
000247e83dcc1211,Dear god this site is horrible.,-0.4607635736465454,Non-Toxic,Non-Toxic,sadness,0.9802567362785339
0002eadc3b301559,I think its crap that the link to roggenbier is to this article. Somebody that knows how to do things should change it.,-0.3441806137561798,Non-Toxic,Non-Toxic,joy,0.8287628889083862
000834769115370c,"Wallamoose was changing the cited material to say things the original source did not say. In response to his objections, I modified the article as we went along. I was not just reverting him. I repeatedly asked him to use the talk page. I've been trying to add to the article for a long time.  It's so thin on content. This is wrong.",-0.23898546397686005,Non-Toxic,Non-Toxic,anger,0.9548962712287903
000844b52dee5f3f,|blocked]] from editing Wikipedia.   |,-0.4386788606643677,Non-Toxic,Non-Toxic,anger,0.5580762624740601
00091c35fa9d0465,"Arabs are committing genocide in Iraq, but no protests in Europe.

 May Europe also burn in hell.",-0.050307318568229675,Non-Toxic,Non-Toxic,anger,0.8884022831916809
000968ce11f5ee34,"Please stop. If you continue to vandalize Wikipedia, as you did to Homosexuality, you will be blocked from editing.",0.03166919946670532,Toxic,Low Toxic,anger,0.7477530837059021
00097b6214686db5,"yeah, thanks for reviving the tradition of pissing all over articles because you want to live out your ethnic essentialism. Why let mere facts get into the way of enjoying that.",-0.16695722937583923,Non-Toxic,Non-Toxic,joy,0.9634156227111816
0009aef4bd9e1697,"MLM Software,NBFC software,Non Banking Financial Company,NBFC software company,NBFC software in india,software for banking,Gold loan software.MLM Software  

 '''SEO Services 
 Search Engine Optimization 
 www.liveindiatech.com 

 According to a recenBold textt survey people have moved away from searching print media for their needs. They use search engines to find the products and services. The first step to have a successful presence over the internet is creating your own website but that is not enough. When someone searches for the products/services that you offer your name needs to be listed high in the search engine.  

 Live India Tech guarantees you search engine optimization using which your organizations name will feature in the top ten listing in all the search engines. This will ensure that the traffic to your site will increase exponentially aiding you in the sales of more products and services.  

 We have invested enough resources to develop an SEO system that is far superior to anything else in the market. 

 www.liveindiatech.com",-0.04301568865776062,Non-Toxic,Non-Toxic,joy,0.9946481585502625
000a02d807ae0254,"@RedSlash, cut it short. If you have sources stating the RoK is sovereign post them. Otherwise please aknowledge WP is not the place to make OR.",-0.20697763562202454,Non-Toxic,Non-Toxic,joy,0.9410029053688049
000bf0a9894b2807,"If Ollie or others think that one list of the oldest people we know about is too long, the easy answer is to raise the cutoff age. 110 is purely a round number and a full 12 years shorter then the record. We can make it the top 1000 or top 500 or everyone above 115 - tell us what the maximum list size is and we can set a threshold.",-0.22829827666282654,Non-Toxic,Non-Toxic,joy,0.8969269394874573
000c9b92318552d1,Professors to the Manhatten Project.,-0.41071757674217224,Non-Toxic,Non-Toxic,joy,0.5567874908447266
000ce41d86f2b886,"I have added more wikilinks to my sections and included more secondary sources as you suggested. For all the citations under human disease section, I went through them and exchanged review articles for the primary sources. Thanks again for all your input!",0.13599476218223572,Toxic,Low Toxic,joy,0.9675984382629395
000d60becb7d1a67,"I've deleted the page , as we have no evidence that you are the person named on that page, and its content goes against Wikipedia's policies for the use of user pages.",-0.1590873748064041,Non-Toxic,Non-Toxic,anger,0.9202549457550049
0013a435effa29bd,"I'd never think I'd need to say it, but Wikipedia isn't a fansite discussion board. If anything is unannounced by any authority, it might as well be false. MMORPGs are overrated,",-0.36234116554260254,Non-Toxic,Non-Toxic,anger,0.41524896025657654
0013be435187e84f,But this is not the article about government position but about the reaction. Add positions to 2008 Kosovo declaration of independence or Foreign relations of Kosovo.,0.17314215004444122,Toxic,Low Toxic,joy,0.5603407621383667
0013fed3aeae76b7,DJ Robinson is gay as hell! he sucks his dick so much!!!!!,0.7754061222076416,Toxic,High Toxic,anger,0.5415394902229309
001421530a1aa622,I have been perfectly civil in what quite clearly idiotic trolling.,-0.42902806401252747,Non-Toxic,Non-Toxic,joy,0.477701872587204
001426f56de6a49b,"*I agree with Billfruge. The author describes the unverifiable nature of the two competing etymology theories sufficiently well so as not to mislead any reader, renders an opinion as to which of the two is more likely (and it is clear that this is the author's opinion), and presents the reader with the opportunity to accept either or neither of the two.",-0.14586623013019562,Non-Toxic,Non-Toxic,joy,0.9288211464881897
0016b94c8b20ffa6,I WILL BURN YOU TO HELL IF YOU REVOKE MY TALK PAGE ACCESS!!!!!!!!!!!!!,-0.3288039267063141,Non-Toxic,Non-Toxic,anger,0.8706393837928772
0017d4d47894af05,"Fuck off, you anti-semitic cunt.  |",0.8692770004272461,Toxic,High Toxic,anger,0.9639013409614563
00199e012d99a8b9,"Her body is perfect. Face, boobs, hips, all of it.",-0.0705372765660286,Non-Toxic,Non-Toxic,joy,0.9950125813484192
001a9a0fce445525,"I am simply relating that the research and professional organizations are essentially unanimous in indicating that these laws are not having the intended effects, and that they may even be making the problem worse. You are entitled to your opinion, of course, but your comment is making me concerned about your ability to keep your biases out of your edits.",0.22227197885513306,Toxic,Low Toxic,joy,0.9174196124076843
001acc29b248cb6d,REDIRECT Talk:Kemp's thicket rat,-0.1499832272529602,Non-Toxic,Non-Toxic,anger,0.39484211802482605
001af79497a01e91,"um, taking a shot here... Um lets say Three separate people whos wills are to each other.",-0.400635689496994,Non-Toxic,Non-Toxic,anger,0.4372453987598419
001d739c97bc2ae4,"How dare you vandalize that page about the HMS Beagle! Don't vandalize again, demon!",-0.024446867406368256,Non-Toxic,Non-Toxic,anger,0.9719455242156982
001deac5571d5186,"""I moved this from """"Quebec diaspora"""" to this title because disapora is a description applicable only to Jews.  """,0.06504538655281067,Toxic,Low Toxic,joy,0.45301342010498047
001e131e1a08845a,knock it off you bloody CWI trot,0.3920730948448181,Toxic,Low Toxic,anger,0.9637756943702698
001eff4007dbb65b,"No, he is an arrogant, self serving, immature idiot. Get it right.",0.2695404291152954,Toxic,Low Toxic,anger,0.9697717428207397
002093eb829e4e1b,"*That's not a very good reason not to move it, though. People don't use 'color' in the UK either, do they? Keeping it at Cor anglais is right per ENGVAR, however.",-0.28371986746788025,Non-Toxic,Non-Toxic,joy,0.6694791913032532
002261b0415c4f9d,"You're funny.  Ugly?  We're dudes on computers, moron.  You are quite astonishingly stupid.",0.5125701427459717,Toxic,High Toxic,anger,0.6165574193000793
0023317d123b6fcb,"It might not have been your intention, but your recent edit removed content from . Please be careful not to remove content from Wikipedia without a valid reason, which you should specify in the edit summary or on the article's talk page. Take a look at our welcome page to learn more about contributing to this encyclopedia. Thank you.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me.  ||Suggestions?",-0.12808114290237427,Non-Toxic,Non-Toxic,joy,0.5739327669143677
00260d8dfcc29827,Stone Sour sucks anus,0.1442682445049286,Toxic,Low Toxic,anger,0.6450393199920654
0026c91011e3ae35,"Could you do a precis of the material instead of just downloading a whole lot of stuff from somewhere else on the internet? I am only one editor here, but I do feel that the material you have provided could be cut down to fit the format of this article. More info could be provided in a seperate wikipedia article if necessary.",-0.2331061065196991,Non-Toxic,Non-Toxic,joy,0.51519376039505
0027160ca62626bc,"Please stop. If you continue to vandalize Wikipedia, as you did to Kmart, you will be blocked from editing.    
 :If this is a shared IP address, and you didn't make any unconstructive edits, consider creating an account for yourself so you can avoid further irrelevant warnings.",0.14490054547786713,Toxic,Low Toxic,anger,0.6687636971473694
0027c21bc4637efd,I was merely apologising for my interference ;),-0.33343034982681274,Non-Toxic,Non-Toxic,anger,0.9181019067764282
00293511a845d344,This is a REDIRECT discussion page. Please do not leave article related discussion here.  Please go to the article's discussion page.,-0.3690367341041565,Non-Toxic,Non-Toxic,joy,0.8045178651809692
002a3ebaaa51f17a,"* Maybe you should have a read of that one too. Since I've decided to assist with articles on wikipedia, you have made the experience nothing but hell you piece of shit. Pull your finger out of your bureaucratic arse and rot in hell.",0.717337429523468,Toxic,High Toxic,anger,0.7987543344497681
002b41238214233e,"But there's only one EP and one album, which is really also an EP. Even in the 70s, it would have been considered an EP, although it could have been considered an album by length in the 50s or the 60s. This is my point. They don't have two full-length albums.",-0.05318138375878334,Non-Toxic,Non-Toxic,joy,0.6126418709754944
002fec87c1465bd8,"i would like to take a moment of my time to apologize for leaving my workstation long enough for an idiot to use my IP to be an idiot... it wont happen again, i promise. im sure he meant this hyde, who, as it turns out, is male. he has been explained to why that was vandalism, and why obsessing over Jrock is silly.",0.2287723571062088,Toxic,Low Toxic,joy,0.9138738512992859
00314b8e8314b445,"They're good enough that they can no longer be considered for speedy deletion. The rationales are acceptable; the actual use may still be an issue needing review, and that I would take to FFD if necessary.",-0.013089640066027641,Non-Toxic,Non-Toxic,joy,0.9944848418235779
0031db73bf0939c3,to fuck you and ur family,0.5503168702125549,Toxic,High Toxic,anger,0.9776993989944458
0032e594263182fc,HI FRANKIE HOW ARE YOU I HEARD YOU LIKE TO SUCK FAT DICK AND PUT IT IN YOUR EAR WHOLES,0.5881404876708984,Toxic,High Toxic,joy,0.6587680578231812
003994b922637eee,"Slavery is forbidden in Islam?  That seems to run counter to history.  Weren't the Mamluks, simply to mention one group, former slaves?",0.04159998148679733,Toxic,Low Toxic,anger,0.8782660365104675
003c6a7652d31202,Please do move my comment there to legitimize everything. I really don't know how to do things here. all i know is just to edit.,-0.37482792139053345,Non-Toxic,Non-Toxic,joy,0.8032642006874084
003c73565c434b4b,Looks like this was an old issue so I took the liberty of removing it. I don't see any difference between the non-spaced version and the spaced version now. The spaced version just makes the intro look very strange.,-0.03540489450097084,Non-Toxic,Non-Toxic,fear,0.5957241058349609
003d82f5e461ad76,"**I just revamped WP:FART, I thought a little housekeeping would give it more street cred.",-0.13230694830417633,Non-Toxic,Non-Toxic,joy,0.6221310496330261
003deb1d3dff6793,Does J.P. Harris have anything to say about the Ancre?,-0.28400516510009766,Non-Toxic,Non-Toxic,anger,0.6496601700782776
003ea5201eae8fec,REDIRECT Talk:Pieter Melvill van Carnbee (1743-1826),-0.3802007734775543,Non-Toxic,Non-Toxic,joy,0.5852696895599365
003ec3dbae5dc8a7,The information looks good.  What you need to do now is remove the  template.,-0.016183864325284958,Non-Toxic,Non-Toxic,joy,0.9934083223342896
003fc0a59f6f977f,"Do the Macareena, you old coot.",-0.3890199065208435,Non-Toxic,Non-Toxic,anger,0.859569787979126
003fc837ea217bc2,"Another item that should be considered: WP's goal to serious institution and its policy not to hurt people gratuitously apply to all articles, regardless if their subjects are living or dead.",0.2509755790233612,Toxic,Low Toxic,joy,0.36391007900238037
003fcf8c7df1b038,"Don't feed the troll

 Responding with taunting is exactly the wrong way to respond.  Don't feed the troll.  Remove the post without comment, or don't do anything at all.",0.1619451940059662,Toxic,Low Toxic,anger,0.9794757962226868
003fd5c24c970c1c,The original Homophobia in the Black Diasporic community article is god awful.  So I moved that articles information here.,-0.10339086502790451,Non-Toxic,Non-Toxic,anger,0.6475906372070312
004078790485c9ea,"Your a disgrace

 For you I am going to keep this simple You are a disgrace and you give admins a bad name. Is because of editors like you that Wikipeda sucks to edit and continues to not only lose editors but its editors like you that prevent new editors from joining. Kumi",-0.09789622575044632,Non-Toxic,Non-Toxic,anger,0.4884374141693115
00410d7506f22d90,"That policy if it ever existed is not the policy now, and when every other map in the media shows the status of same sex marriage law (not effect) how would such a policy reflect on Wikipedia, which is supposed to be the most current source of encyclopedic information in the world?",-0.0025965638924390078,Non-Toxic,Non-Toxic,joy,0.6848812699317932
00419d13372bdd27,"While I tend to agree with all of this and am as slightly annoyed as anyone that we appear to have been blamed even though our article was accurate and respectful at all times, and Mr. Roth was treated with dignity and respect at all times... it's always in my nature to think about how we might do better in the future.",-0.01925448328256607,Non-Toxic,Non-Toxic,anger,0.9877410531044006
004248aaf2a0405d,KSchwartz is an annoying person who often smells of rotten fish and burnt animal hair.  He has a passing interest in Wikipedia.,0.28329285979270935,Toxic,Low Toxic,anger,0.9595261812210083
0043c91b8619691c,"I came across the lawsuit info while I was doing research to see if the entry was notable. That what was came up for Coit Cleaners. I understand how you feel, and if what you say is true (that it was a bullshit suit), it really sucks that your Grandfather had to go through that  there's nothing worse that being falsely accused. However, I was just describing  the facts of the case, that's all I can do.",-0.19635635614395142,Non-Toxic,Non-Toxic,joy,0.9519400596618652
0043d859042ff14c,You should not always ask me about everything. I am not kind of wiseman. Try to ask at WP:AN. I really do not know.,-0.2898257374763489,Non-Toxic,Non-Toxic,joy,0.9772505164146423
00441d96a027ea2d,SURKHAIL IS GAY AND A WASTE OF TYME LOOL LOL!!!,0.271674245595932,Toxic,Low Toxic,anger,0.7283000349998474
004515df90b06ef9,All the other DAPs have similar links and no one has complained.,-0.22808554768562317,Non-Toxic,Non-Toxic,anger,0.9170610904693604
004540f1a3bba137,"also fwiw I nominated polyamorous people for deleting, take a look and weigh in if you like.",-0.3284313678741455,Non-Toxic,Non-Toxic,anger,0.9699277281761169
00463993d4325375,Please review the conflict of interest guideline before you begin editing again.,0.004065822809934616,Toxic,Low Toxic,joy,0.6698098182678223
004651d6884295bf,jonhs a big fat smelly russian warrier who live in china town be side the fat hamster scary fagit who ha one eye and tits,0.1672586351633072,Toxic,Low Toxic,anger,0.8116380572319031
0046db897eaa12e7,ur a dick ,0.5944135189056396,Toxic,High Toxic,anger,0.7063418626785278
0046f41333aebfe7,"Since you have no further defence of your unsubstantiated claims of unreliability, or to your oversight of precise statements in the provided citations that Israel indeed broke the ceasefire (thus rendering your claim of 'editorialising' refuted), I will post a WP:3O.",0.1193154975771904,Toxic,Low Toxic,anger,0.4833378195762634
0047582c40509d2d,Thank you very much for your review! And didn't you know pony people are the most important people around...closely followed by the bishop people? *grin* Thanks again.,-0.38952553272247314,Non-Toxic,Non-Toxic,joy,0.9887790679931641
004793abaf67dd8e,YOUR MOM LIKES TO GOLF WITH MY DADS BIG BALLS!!!,0.09862587600946426,Toxic,Low Toxic,joy,0.800369381904602
004902b29a55acae,"mmm, the see also's a crap. why list of bands from europe?  User:arieriswandy",-0.2261005938053131,Non-Toxic,Non-Toxic,joy,0.7324767112731934
00499c7740639d54,I have 10 pictures of armed gaddafi loyalists (mostly from 2013-2014) they are all taken from facebook/YT videos would they be classified as fair use?,-0.10210824012756348,Non-Toxic,Non-Toxic,joy,0.9375240206718445
004c7175222a0874,"Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Henry Hudson, you will be blocked from editing.",0.09730350971221924,Toxic,Low Toxic,anger,0.8143991827964783
004d08f9a5ac222c,Are you also suggesting all paintings of black moors are fake too? are you saying that they should be white?,0.2755142152309418,Toxic,Low Toxic,anger,0.5920465588569641
004f5138a0806616,"Assyrian nationalists should just go back to using  instead of drawing a new flag every five years and then shout at each other over it. Seriously, it looks undignified to any bystander.",-0.1688198298215866,Non-Toxic,Non-Toxic,anger,0.6338934302330017
004f9b912485577f,"this is realy crap man Boots is one tite ass who treats its staff like slaves, mister richard you realy need to calm the preasure on the staff hire more staff and stop it with your gridy ideas that will fail the company, P.S a very deapreciated staff that has so much potential.",0.24862736463546753,Toxic,Low Toxic,joy,0.6469613909721375
00500c89c524d462,she was a horny leader.earthgirls are easy to fuck.,0.7956636548042297,Toxic,High Toxic,love,0.625026524066925
0052080181d4bb59,"EdJohnston you are wrong, I did not file the report, BenHen1997 did. You also did not block the other person but only one of the several IPs they were using.",-0.18034493923187256,Non-Toxic,Non-Toxic,anger,0.9683462381362915
0052e5508d893965,go fuck yourself ...cunt,0.806510865688324,Toxic,High Toxic,anger,0.8647359609603882
00531c5e44a0f7b1,"WHAT THE HELL 

   Justin",-0.1332726627588272,Non-Toxic,Non-Toxic,anger,0.6654683351516724
0054acabba861c90,"* Delete, combine the apparent controversy of this link and that I think most articles have too many external links (this is what search engines are for).  June 29, 2005 02:31 (UTC)",-0.17098870873451233,Non-Toxic,Non-Toxic,anger,0.8166123032569885
0055d8bd8cc6bdcf,Would you stop it already? WP:TE,0.038269106298685074,Toxic,Low Toxic,anger,0.7178466320037842
005632783e0a710e,running into houses and killing people...... shame.....,0.2866179347038269,Toxic,Low Toxic,anger,0.9452751278877258
00581f9073b44b38,"this whole wiki is misinformation, note new world order (CONSPIRACY THEORY) uh, I think we've proved they exist so its not a theory any longer is it...fucking tool's",0.5517441034317017,Toxic,High Toxic,anger,0.8104031682014465
